model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=4612 distinct=4607 train=3764 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +3602 variants, 7 conflicts dropped, 0 held-out collisions dropped
Map:   0%|          | 0/7366 [00:00<?, ? examples/s]

{'embedding_loss': 0.1293, 'grad_norm': 2.133089542388916, 'learning_rate': 1.4122222222222225e-05, 'epoch': 0.36}
{'embedding_loss': 0.1105, 'grad_norm': 1.2349811792373657, 'learning_rate': 1.4011111111111113e-05, 'epoch': 0.37}
{'embedding_loss': 0.1003, 'grad_norm': 1.6785895824432373, 'learning_rate': 1.39e-05, 'epoch': 0.38}
{'embedding_loss': 0.0781, 'grad_norm': 2.857790231704712, 'learning_rate': 1.3788888888888889e-05, 'epoch': 0.38}
{'embedding_loss': 0.0719, 'grad_norm': 2.2708301544189453, 'learning_rate': 1.3677777777777779e-05, 'epoch': 0.39}
{'embedding_loss': 0.0602, 'grad_norm': 0.6422903537750244, 'learning_rate': 1.3566666666666668e-05, 'epoch': 0.39}
{'embedding_loss': 0.1192, 'grad_norm': 1.802257776260376, 'learning_rate': 1.3455555555555556e-05, 'epoch': 0.4}
{'embedding_loss': 0.1178, 'grad_norm': 2.156487226486206, 'learning_rate': 1.3344444444444446e-05, 'epoch': 0.4}
{'embedding_loss': 0.108, 'grad_norm': 3.151221513748169, 'learning_rate': 1.3233333333333334e-05, 'epoch': 0.41}
{'embedding_loss': 0.0873, 'grad_norm': 2.340573787689209, 'learning_rate': 1.3122222222222222e-05, 'epoch': 0.41}
{'embedding_loss': 0.0905, 'grad_norm': 1.5718011856079102, 'learning_rate': 1.3011111111111112e-05, 'epoch': 0.41}
{'embedding_loss': 0.1033, 'grad_norm': 1.5765628814697266, 'learning_rate': 1.2900000000000002e-05, 'epoch': 0.42}
{'embedding_loss': 0.0857, 'grad_norm': 0.9024713039398193, 'learning_rate': 1.278888888888889e-05, 'epoch': 0.42}
{'embedding_loss': 0.1202, 'grad_norm': 0.6515450477600098, 'learning_rate': 1.2677777777777778e-05, 'epoch': 0.43}
{'embedding_loss': 0.0769, 'grad_norm': 0.3811298608779907, 'learning_rate': 1.2566666666666668e-05, 'epoch': 0.43}
{'embedding_loss': 0.113, 'grad_norm': 0.5961841940879822, 'learning_rate': 1.2455555555555556e-05, 'epoch': 0.44}
{'embedding_loss': 0.1457, 'grad_norm': 0.21718600392341614, 'learning_rate': 1.2344444444444446e-05, 'epoch': 0.45}
{'embedding_loss': 0.0957, 'grad_norm': 2.189588785171509, 'learning_rate': 1.2233333333333335e-05, 'epoch': 0.45}
{'embedding_loss': 0.1173, 'grad_norm': 3.360908269882202, 'learning_rate': 1.2122222222222223e-05, 'epoch': 0.46}
{'embedding_loss': 0.0682, 'grad_norm': 2.129929780960083, 'learning_rate': 1.2011111111111111e-05, 'epoch': 0.46}
{'embedding_loss': 0.0908, 'grad_norm': 3.0464894771575928, 'learning_rate': 1.1900000000000001e-05, 'epoch': 0.47}
{'embedding_loss': 0.053, 'grad_norm': 0.288835734128952, 'learning_rate': 1.178888888888889e-05, 'epoch': 0.47}
{'embedding_loss': 0.0708, 'grad_norm': 3.2098464965820312, 'learning_rate': 1.1677777777777779e-05, 'epoch': 0.47}
{'embedding_loss': 0.1097, 'grad_norm': 3.911564826965332, 'learning_rate': 1.1566666666666669e-05, 'epoch': 0.48}
{'embedding_loss': 0.1072, 'grad_norm': 0.7982540130615234, 'learning_rate': 1.1455555555555557e-05, 'epoch': 0.48}
{'embedding_loss': 0.0976, 'grad_norm': 2.7359113693237305, 'learning_rate': 1.1344444444444445e-05, 'epoch': 0.49}
{'embedding_loss': 0.092, 'grad_norm': 1.2601360082626343, 'learning_rate': 1.1233333333333333e-05, 'epoch': 0.49}
{'embedding_loss': 0.1106, 'grad_norm': 2.0923492908477783, 'learning_rate': 1.1122222222222223e-05, 'epoch': 0.5}
{'embedding_loss': 0.0795, 'grad_norm': 1.371602177619934, 'learning_rate': 1.1011111111111113e-05, 'epoch': 0.51}
{'embedding_loss': 0.0732, 'grad_norm': 2.082507610321045, 'learning_rate': 1.0900000000000002e-05, 'epoch': 0.51}
{'embedding_loss': 0.1307, 'grad_norm': 2.9452431201934814, 'learning_rate': 1.0788888888888889e-05, 'epoch': 0.52}
{'embedding_loss': 0.1104, 'grad_norm': 2.1620569229125977, 'learning_rate': 1.0677777777777779e-05, 'epoch': 0.52}
{'embedding_loss': 0.0924, 'grad_norm': 0.34753137826919556, 'learning_rate': 1.0566666666666667e-05, 'epoch': 0.53}
{'embedding_loss': 0.0771, 'grad_norm': 3.702948808670044, 'learning_rate': 1.0455555555555556e-05, 'epoch': 0.53}
{'embedding_loss': 0.0695, 'grad_norm': 1.7578620910644531, 'learning_rate': 1.0344444444444446e-05, 'epoch': 0.54}
{'embedding_loss': 0.0598, 'grad_norm': 0.9498216509819031, 'learning_rate': 1.0233333333333336e-05, 'epoch': 0.54}
{'embedding_loss': 0.0695, 'grad_norm': 2.110806465148926, 'learning_rate': 1.0122222222222222e-05, 'epoch': 0.55}
{'embedding_loss': 0.0759, 'grad_norm': 1.024179458618164, 'learning_rate': 1.0011111111111112e-05, 'epoch': 0.55}
{'embedding_loss': 0.0419, 'grad_norm': 3.0674359798431396, 'learning_rate': 9.9e-06, 'epoch': 0.56}
{'embedding_loss': 0.0944, 'grad_norm': 2.402989625930786, 'learning_rate': 9.78888888888889e-06, 'epoch': 0.56}
{'embedding_loss': 0.1055, 'grad_norm': 0.6657958626747131, 'learning_rate': 9.677777777777778e-06, 'epoch': 0.56}
{'embedding_loss': 0.0653, 'grad_norm': 1.4989299774169922, 'learning_rate': 9.566666666666668e-06, 'epoch': 0.57}
{'embedding_loss': 0.0695, 'grad_norm': 1.435456395149231, 'learning_rate': 9.455555555555557e-06, 'epoch': 0.57}
{'embedding_loss': 0.0725, 'grad_norm': 1.4184619188308716, 'learning_rate': 9.344444444444446e-06, 'epoch': 0.58}
{'embedding_loss': 0.0646, 'grad_norm': 1.9876598119735718, 'learning_rate': 9.233333333333334e-06, 'epoch': 0.58}
{'embedding_loss': 0.0649, 'grad_norm': 3.178025245666504, 'learning_rate': 9.122222222222223e-06, 'epoch': 0.59}
{'embedding_loss': 0.0756, 'grad_norm': 2.797729015350342, 'learning_rate': 9.011111111111111e-06, 'epoch': 0.59}
{'embedding_loss': 0.0503, 'grad_norm': 4.383286476135254, 'learning_rate': 8.900000000000001e-06, 'epoch': 0.6}
{'embedding_loss': 0.0966, 'grad_norm': 2.856389284133911, 'learning_rate': 8.788888888888891e-06, 'epoch': 0.6}
{'embedding_loss': 0.0945, 'grad_norm': 0.33027055859565735, 'learning_rate': 8.677777777777779e-06, 'epoch': 0.61}
{'embedding_loss': 0.118, 'grad_norm': 4.423981666564941, 'learning_rate': 8.566666666666667e-06, 'epoch': 0.61}
{'embedding_loss': 0.101, 'grad_norm': 2.5699310302734375, 'learning_rate': 8.455555555555555e-06, 'epoch': 0.62}
{'embedding_loss': 0.0419, 'grad_norm': 0.4053332507610321, 'learning_rate': 8.344444444444445e-06, 'epoch': 0.62}
{'embedding_loss': 0.0638, 'grad_norm': 2.5870308876037598, 'learning_rate': 8.233333333333335e-06, 'epoch': 0.63}
{'embedding_loss': 0.0758, 'grad_norm': 3.213545560836792, 'learning_rate': 8.122222222222223e-06, 'epoch': 0.64}
{'embedding_loss': 0.0585, 'grad_norm': 1.5275667905807495, 'learning_rate': 8.011111111111113e-06, 'epoch': 0.64}
{'embedding_loss': 0.1073, 'grad_norm': 1.4313045740127563, 'learning_rate': 7.9e-06, 'epoch': 0.65}
{'embedding_loss': 0.0792, 'grad_norm': 3.7357912063598633, 'learning_rate': 7.788888888888889e-06, 'epoch': 0.65}
{'embedding_loss': 0.05, 'grad_norm': 3.1154136657714844, 'learning_rate': 7.677777777777778e-06, 'epoch': 0.66}
{'embedding_loss': 0.0271, 'grad_norm': 0.3538004755973816, 'learning_rate': 7.566666666666667e-06, 'epoch': 0.66}
{'embedding_loss': 0.0617, 'grad_norm': 3.8362927436828613, 'learning_rate': 7.455555555555556e-06, 'epoch': 0.67}
{'embedding_loss': 0.0742, 'grad_norm': 1.8684107065200806, 'learning_rate': 7.344444444444445e-06, 'epoch': 0.67}
{'embedding_loss': 0.083, 'grad_norm': 1.8955174684524536, 'learning_rate': 7.233333333333334e-06, 'epoch': 0.68}
{'embedding_loss': 0.067, 'grad_norm': 0.7448557019233704, 'learning_rate': 7.122222222222222e-06, 'epoch': 0.68}
{'embedding_loss': 0.0537, 'grad_norm': 1.0422310829162598, 'learning_rate': 7.011111111111112e-06, 'epoch': 0.69}
{'embedding_loss': 0.0646, 'grad_norm': 5.593191146850586, 'learning_rate': 6.9e-06, 'epoch': 0.69}
{'embedding_loss': 0.0602, 'grad_norm': 0.15888607501983643, 'learning_rate': 6.788888888888889e-06, 'epoch': 0.69}
{'embedding_loss': 0.0435, 'grad_norm': 2.749232053756714, 'learning_rate': 6.677777777777779e-06, 'epoch': 0.7}
{'embedding_loss': 0.0658, 'grad_norm': 1.4750804901123047, 'learning_rate': 6.566666666666667e-06, 'epoch': 0.7}
{'embedding_loss': 0.0403, 'grad_norm': 0.3034413456916809, 'learning_rate': 6.455555555555556e-06, 'epoch': 0.71}
{'embedding_loss': 0.1109, 'grad_norm': 2.988985300064087, 'learning_rate': 6.3444444444444454e-06, 'epoch': 0.71}
{'embedding_loss': 0.0587, 'grad_norm': 1.9593416452407837, 'learning_rate': 6.2333333333333335e-06, 'epoch': 0.72}
 72%|███████▏  | 1440/2000 [3:04:49<20:23,  2.18s/it]
 72%|███████▏  | 1441/2000 [3:04:51<20:20,  2.18s/it]
 72%|███████▏  | 1442/2000 [3:04:53<20:03,  2.16s/it]
 72%|███████▏  | 1443/2000 [3:04:56<21:16,  2.29s/it]
 72%|███████▏  | 1444/2000 [3:04:58<21:07,  2.28s/it]
 72%|███████▏  | 1445/2000 [3:05:01<22:04,  2.39s/it]
 72%|███████▏  | 1446/2000 [3:05:03<21:27,  2.32s/it]
 72%|███████▏  | 1447/2000 [3:05:05<20:42,  2.25s/it]
 72%|███████▏  | 1448/2000 [3:05:07<20:21,  2.21s/it]
 72%|███████▏  | 1449/2000 [3:05:10<20:19,  2.21s/it]
 72%|███████▎  | 1450/2000 [3:05:12<20:17,  2.21s/it]
                                                     

 72%|███████▎  | 1450/2000 [3:05:12<20:17,  2.21s/it]
 73%|███████▎  | 1451/2000 [3:05:14<20:04,  2.19s/it]
 73%|███████▎  | 1452/2000 [3:05:16<19:55,  2.18s/it]
 73%|███████▎  | 1453/2000 [3:05:19<21:39,  2.37s/it]
 73%|███████▎  | 1454/2000 [3:05:21<20:41,  2.27s/it]
 73%|███████▎  | 1455/2000 [3:05:23<20:06,  2.21s/it]
 73%|███████▎  | 1456/2000 [3:05:25<19:57,  2.20s/it]
 73%|███████▎  | 1457/2000 [3:05:27<19:35,  2.17s/it]
 73%|███████▎  | 1458/2000 [3:05:29<19:02,  2.11s/it]
 73%|███████▎  | 1459/2000 [3:05:31<18:58,  2.10s/it]
 73%|███████▎  | 1460/2000 [3:05:33<18:44,  2.08s/it]
                                                     

 73%|███████▎  | 1460/2000 [3:05:33<18:44,  2.08s/it]
 73%|███████▎  | 1461/2000 [3:05:35<18:50,  2.10s/it]
 73%|███████▎  | 1462/2000 [3:05:38<18:58,  2.12s/it]
 73%|███████▎  | 1463/2000 [3:05:40<18:40,  2.09s/it]
 73%|███████▎  | 1464/2000 [3:05:42<18:30,  2.07s/it]
 73%|███████▎  | 1465/2000 [3:05:44<18:21,  2.06s/it]
 73%|███████▎  | 1466/2000 [3:05:46<18:36,  2.09s/it]
 73%|███████▎  | 1467/2000 [3:05:48<18:31,  2.09s/it]
 73%|███████▎  | 1468/2000 [3:05:50<18:21,  2.07s/it]
 73%|███████▎  | 1469/2000 [3:05:53<21:25,  2.42s/it]
 74%|███████▎  | 1470/2000 [3:05:55<20:31,  2.32s/it]
                                                     

 74%|███████▎  | 1470/2000 [3:05:55<20:31,  2.32s/it]
 74%|███████▎  | 1471/2000 [3:05:57<19:53,  2.26s/it]
 74%|███████▎  | 1472/2000 [3:06:00<19:55,  2.26s/it]
 74%|███████▎  | 1473/2000 [3:06:02<18:51,  2.15s/it]
 74%|███████▎  | 1474/2000 [3:06:04<18:36,  2.12s/it]
 74%|███████▍  | 1475/2000 [3:06:06<18:08,  2.07s/it]
 74%|███████▍  | 1476/2000 [3:06:08<18:34,  2.13s/it]
 74%|███████▍  | 1477/2000 [3:06:10<18:38,  2.14s/it]
 74%|███████▍  | 1478/2000 [3:06:12<18:21,  2.11s/it]
 74%|███████▍  | 1479/2000 [3:06:14<18:25,  2.12s/it]
 74%|███████▍  | 1480/2000 [3:06:16<17:52,  2.06s/it]
                                                     

 74%|███████▍  | 1480/2000 [3:06:16<17:52,  2.06s/it]
 74%|███████▍  | 1481/2000 [3:06:18<17:35,  2.03s/it]
 74%|███████▍  | 1482/2000 [3:06:20<17:46,  2.06s/it]
 74%|███████▍  | 1483/2000 [3:06:22<18:05,  2.10s/it]
 74%|███████▍  | 1484/2000 [3:06:24<17:38,  2.05s/it]
 74%|███████▍  | 1485/2000 [3:06:26<17:22,  2.02s/it]
 74%|███████▍  | 1486/2000 [3:06:28<17:29,  2.04s/it]
 74%|███████▍  | 1487/2000 [3:06:31<18:18,  2.14s/it]
 74%|███████▍  | 1488/2000 [3:06:33<18:02,  2.11s/it]
 74%|███████▍  | 1489/2000 [3:06:35<18:06,  2.13s/it]
 74%|███████▍  | 1490/2000 [3:06:37<18:26,  2.17s/it]
                                                     

 74%|███████▍  | 1490/2000 [3:06:37<18:26,  2.17s/it]
 75%|███████▍  | 1491/2000 [3:06:39<18:02,  2.13s/it]
 75%|███████▍  | 1492/2000 [3:06:41<18:09,  2.15s/it]
 75%|███████▍  | 1493/2000 [3:06:44<18:33,  2.20s/it]
 75%|███████▍  | 1494/2000 [3:06:46<18:09,  2.15s/it]
 75%|███████▍  | 1495/2000 [3:06:48<17:45,  2.11s/it]
 75%|███████▍  | 1496/2000 [3:06:50<17:40,  2.10s/it]
 75%|███████▍  | 1497/2000 [3:06:52<18:45,  2.24s/it]
 75%|███████▍  | 1498/2000 [3:06:55<18:56,  2.26s/it]
 75%|███████▍  | 1499/2000 [3:06:57<18:38,  2.23s/it]
 75%|███████▌  | 1500/2000 [3:06:59<18:12,  2.19s/it]
                                                     

 75%|███████▌  | 1500/2000 [3:06:59<18:12,  2.19s/it]
 75%|███████▌  | 1501/2000 [3:07:01<17:57,  2.16s/it]
 75%|███████▌  | 1502/2000 [3:07:03<17:46,  2.14s/it]
 75%|███████▌  | 1503/2000 [3:07:05<17:38,  2.13s/it]
 75%|███████▌  | 1504/2000 [3:07:07<17:20,  2.10s/it]
 75%|███████▌  | 1505/2000 [3:07:09<17:17,  2.10s/it]
 75%|███████▌  | 1506/2000 [3:07:12<17:09,  2.08s/it]
 75%|███████▌  | 1507/2000 [3:07:14<17:18,  2.11s/it]
 75%|███████▌  | 1508/2000 [3:07:16<16:57,  2.07s/it]
 75%|███████▌  | 1509/2000 [3:07:18<16:51,  2.06s/it]
 76%|███████▌  | 1510/2000 [3:07:20<16:58,  2.08s/it]
                                                     

 76%|███████▌  | 1510/2000 [3:07:20<16:58,  2.08s/it]
 76%|███████▌  | 1511/2000 [3:07:22<16:48,  2.06s/it]
 76%|███████▌  | 1512/2000 [3:07:24<16:28,  2.03s/it]
 76%|███████▌  | 1513/2000 [3:07:26<16:25,  2.02s/it]
 76%|███████▌  | 1514/2000 [3:07:28<16:21,  2.02s/it]
 76%|███████▌  | 1515/2000 [3:07:30<16:25,  2.03s/it]
 76%|███████▌  | 1516/2000 [3:07:32<16:21,  2.03s/it]
 76%|███████▌  | 1517/2000 [3:07:34<16:15,  2.02s/it]
 76%|███████▌  | 1518/2000 [3:07:36<16:25,  2.04s/it]
 76%|███████▌  | 1519/2000 [3:07:38<16:21,  2.04s/it]
 76%|███████▌  | 1520/2000 [3:07:40<16:12,  2.03s/it]
                                                     

 76%|███████▌  | 1520/2000 [3:07:40<16:12,  2.03s/it]
 76%|███████▌  | 1521/2000 [3:07:42<16:03,  2.01s/it]
 76%|███████▌  | 1522/2000 [3:07:44<16:09,  2.03s/it]
 76%|███████▌  | 1523/2000 [3:07:46<15:57,  2.01s/it]
 76%|███████▌  | 1524/2000 [3:07:48<15:54,  2.00s/it]
 76%|███████▋  | 1525/2000 [3:07:50<16:01,  2.02s/it]
 76%|███████▋  | 1526/2000 [3:07:52<16:34,  2.10s/it]
 76%|███████▋  | 1527/2000 [3:07:54<16:11,  2.05s/it]
 76%|███████▋  | 1528/2000 [3:07:56<16:14,  2.06s/it]
 76%|███████▋  | 1529/2000 [3:07:58<16:03,  2.04s/it]
 76%|███████▋  | 1530/2000 [3:08:00<15:40,  2.00s/it]
                                                     

 76%|███████▋  | 1530/2000 [3:08:00<15:40,  2.00s/it]
 77%|███████▋  | 1531/2000 [3:08:02<15:30,  1.98s/it]
 77%|███████▋  | 1532/2000 [3:08:04<15:34,  2.00s/it]
 77%|███████▋  | 1533/2000 [3:08:06<15:33,  2.00s/it]
 77%|███████▋  | 1534/2000 [3:08:08<15:23,  1.98s/it]
 77%|███████▋  | 1535/2000 [3:08:10<15:19,  1.98s/it]
 77%|███████▋  | 1536/2000 [3:08:12<15:22,  1.99s/it]
 77%|███████▋  | 1537/2000 [3:08:14<15:14,  1.98s/it]
 77%|███████▋  | 1538/2000 [3:08:16<15:13,  1.98s/it]
 77%|███████▋  | 1539/2000 [3:08:18<15:10,  1.98s/it]
 77%|███████▋  | 1540/2000 [3:08:20<15:19,  2.00s/it]
                                                     

 77%|███████▋  | 1540/2000 [3:08:20<15:19,  2.00s/it]
 77%|███████▋  | 1541/2000 [3:08:22<15:31,  2.03s/it]
 77%|███████▋  | 1542/2000 [3:08:24<15:16,  2.00s/it]
 77%|███████▋  | 1543/2000 [3:08:26<15:06,  1.98s/it]
 77%|███████▋  | 1544/2000 [3:08:28<15:07,  1.99s/it]
 77%|███████▋  | 1545/2000 [3:08:30<15:07,  2.00s/it]
 77%|███████▋  | 1546/2000 [3:08:32<15:04,  1.99s/it]
 77%|███████▋  | 1547/2000 [3:08:34<15:07,  2.00s/it]
 77%|███████▋  | 1548/2000 [3:08:36<15:30,  2.06s/it]
 77%|███████▋  | 1549/2000 [3:08:38<15:27,  2.06s/it]
 78%|███████▊  | 1550/2000 [3:08:40<14:57,  2.00s/it]
                                                     

 78%|███████▊  | 1550/2000 [3:08:40<14:57,  2.00s/it]
 78%|███████▊  | 1551/2000 [3:08:42<14:48,  1.98s/it]
 78%|███████▊  | 1552/2000 [3:08:44<15:02,  2.01s/it]
 78%|███████▊  | 1553/2000 [3:08:46<15:01,  2.02s/it]
 78%|███████▊  | 1554/2000 [3:08:48<14:45,  1.98s/it]
 78%|███████▊  | 1555/2000 [3:08:50<14:43,  1.99s/it]
 78%|███████▊  | 1556/2000 [3:08:52<15:00,  2.03s/it]
 78%|███████▊  | 1557/2000 [3:08:54<15:03,  2.04s/it]
 78%|███████▊  | 1558/2000 [3:08:56<14:52,  2.02s/it]
 78%|███████▊  | 1559/2000 [3:08:58<14:38,  1.99s/it]
 78%|███████▊  | 1560/2000 [3:09:00<14:48,  2.02s/it]
                                                     

 78%|███████▊  | 1560/2000 [3:09:00<14:48,  2.02s/it]
 78%|███████▊  | 1561/2000 [3:09:02<14:50,  2.03s/it]
 78%|███████▊  | 1562/2000 [3:09:04<14:37,  2.00s/it]
 78%|███████▊  | 1563/2000 [3:09:06<14:29,  1.99s/it]
 78%|███████▊  | 1564/2000 [3:09:08<14:39,  2.02s/it]
 78%|███████▊  | 1565/2000 [3:09:10<14:36,  2.02s/it]
 78%|███████▊  | 1566/2000 [3:09:12<14:22,  1.99s/it]
 78%|███████▊  | 1567/2000 [3:09:14<14:16,  1.98s/it]
 78%|███████▊  | 1568/2000 [3:09:16<14:37,  2.03s/it]
 78%|███████▊  | 1569/2000 [3:09:19<14:45,  2.05s/it]
 78%|███████▊  | 1570/2000 [3:09:20<14:16,  1.99s/it]
                                                     

 78%|███████▊  | 1570/2000 [3:09:20<14:16,  1.99s/it]
 79%|███████▊  | 1571/2000 [3:09:22<13:58,  1.95s/it]
 79%|███████▊  | 1572/2000 [3:09:24<14:08,  1.98s/it]
 79%|███████▊  | 1573/2000 [3:09:26<14:28,  2.03s/it]
 79%|███████▊  | 1574/2000 [3:09:29<14:26,  2.03s/it]
 79%|███████▉  | 1575/2000 [3:09:31<14:25,  2.04s/it]
 79%|███████▉  | 1576/2000 [3:09:33<14:14,  2.02s/it]
 79%|███████▉  | 1577/2000 [3:09:35<14:19,  2.03s/it]
 79%|███████▉  | 1578/2000 [3:09:37<14:12,  2.02s/it]
 79%|███████▉  | 1579/2000 [3:09:39<14:08,  2.02s/it]
 79%|███████▉  | 1580/2000 [3:09:41<14:03,  2.01s/it]
                                                     

 79%|███████▉  | 1580/2000 [3:09:41<14:03,  2.01s/it]
 79%|███████▉  | 1581/2000 [3:09:43<14:01,  2.01s/it]
 79%|███████▉  | 1582/2000 [3:09:45<13:53,  1.99s/it]
 79%|███████▉  | 1583/2000 [3:09:47<13:51,  1.99s/it]
 79%|███████▉  | 1584/2000 [3:09:49<14:01,  2.02s/it]
 79%|███████▉  | 1585/2000 [3:09:51<13:59,  2.02s/it]
 79%|███████▉  | 1586/2000 [3:09:53<13:49,  2.00s/it]
 79%|███████▉  | 1587/2000 [3:09:55<13:46,  2.00s/it]
 79%|███████▉  | 1588/2000 [3:09:57<13:52,  2.02s/it]
 79%|███████▉  | 1589/2000 [3:09:59<13:43,  2.00s/it]
 80%|███████▉  | 1590/2000 [3:10:01<13:30,  1.98s/it]
                                                     

 80%|███████▉  | 1590/2000 [3:10:01<13:30,  1.98s/it]
 80%|███████▉  | 1591/2000 [3:10:03<13:40,  2.01s/it]
 80%|███████▉  | 1592/2000 [3:10:05<13:48,  2.03s/it]
 80%|███████▉  | 1593/2000 [3:10:07<13:45,  2.03s/it]
 80%|███████▉  | 1594/2000 [3:10:09<13:25,  1.98s/it]
 80%|███████▉  | 1595/2000 [3:10:11<13:29,  2.00s/it]
 80%|███████▉  | 1596/2000 [3:10:13<13:41,  2.03s/it]
 80%|███████▉  | 1597/2000 [3:10:15<13:37,  2.03s/it]
 80%|███████▉  | 1598/2000 [3:10:17<13:24,  2.00s/it]
 80%|███████▉  | 1599/2000 [3:10:19<13:15,  1.98s/it]
 80%|████████  | 1600/2000 [3:10:21<13:22,  2.01s/it]
                                                     

 80%|████████  | 1600/2000 [3:10:21<13:22,  2.01s/it]
 80%|████████  | 1601/2000 [3:10:23<13:30,  2.03s/it]
 80%|████████  | 1602/2000 [3:10:25<13:21,  2.01s/it]
 80%|████████  | 1603/2000 [3:10:27<13:10,  1.99s/it]
 80%|████████  | 1604/2000 [3:10:29<13:18,  2.02s/it]
 80%|████████  | 1605/2000 [3:10:31<13:13,  2.01s/it]
 80%|████████  | 1606/2000 [3:10:33<13:06,  2.00s/it]
 80%|████████  | 1607/2000 [3:10:35<13:10,  2.01s/it]
 80%|████████  | 1608/2000 [3:10:37<13:09,  2.02s/it]
 80%|████████  | 1609/2000 [3:10:39<12:59,  1.99s/it]
 80%|████████  | 1610/2000 [3:10:41<12:48,  1.97s/it]
                                                     

 80%|████████  | 1610/2000 [3:10:41<12:48,  1.97s/it]
 81%|████████  | 1611/2000 [3:10:43<12:54,  1.99s/it]
 81%|████████  | 1612/2000 [3:10:45<12:58,  2.01s/it]
 81%|████████  | 1613/2000 [3:10:47<12:55,  2.00s/it]
 81%|████████  | 1614/2000 [3:10:49<12:43,  1.98s/it]
 81%|████████  | 1615/2000 [3:10:51<12:51,  2.00s/it]
 81%|████████  | 1616/2000 [3:10:53<13:09,  2.06s/it]
 81%|████████  | 1617/2000 [3:10:55<13:01,  2.04s/it]
 81%|████████  | 1618/2000 [3:10:57<12:49,  2.01s/it]
 81%|████████  | 1619/2000 [3:10:59<12:32,  1.98s/it]
 81%|████████  | 1620/2000 [3:11:01<12:41,  2.00s/it]
                                                     

 81%|████████  | 1620/2000 [3:11:01<12:41,  2.00s/it]
 81%|████████  | 1621/2000 [3:11:03<12:43,  2.01s/it]
 81%|████████  | 1622/2000 [3:11:05<12:39,  2.01s/it]
 81%|████████  | 1623/2000 [3:11:07<12:38,  2.01s/it]
 81%|████████  | 1624/2000 [3:11:09<12:37,  2.02s/it]
 81%|████████▏ | 1625/2000 [3:11:11<12:38,  2.02s/it]
 81%|████████▏ | 1626/2000 [3:11:13<12:36,  2.02s/it]
 81%|████████▏ | 1627/2000 [3:11:15<12:35,  2.03s/it]
 81%|████████▏ | 1628/2000 [3:11:17<12:22,  2.00s/it]
 81%|████████▏ | 1629/2000 [3:11:19<12:26,  2.01s/it]
 82%|████████▏ | 1630/2000 [3:11:21<12:17,  1.99s/it]
                                                     

 82%|████████▏ | 1630/2000 [3:11:21<12:17,  1.99s/it]
 82%|████████▏ | 1631/2000 [3:11:23<12:16,  2.00s/it]
 82%|████████▏ | 1632/2000 [3:11:25<12:22,  2.02s/it]
 82%|████████▏ | 1633/2000 [3:11:27<12:25,  2.03s/it]
 82%|████████▏ | 1634/2000 [3:11:29<12:20,  2.02s/it]
 82%|████████▏ | 1635/2000 [3:11:31<12:13,  2.01s/it]
